-0.762623771,-0.762623054,-0.762654734,-0.762650639,-0.762728035,0.426637634,0.538422086,0.544889128,0.331909575,-0.762728035,-0.762638481,-0.762588812,-0.762603639,-0.762596642,-0.762728035,0.68908577,1.262376974,1.308790926,1.214948398,-0.762728035,-0.762620949,-0.762580211,-0.762631893,-0.762597176,-0.762728035,0.44377007,1.644217582,0.61761942,1.437226274,-0.762728035,-0.762626574,-0.762593612,-0.762618861,-0.76254996,-0.762728035,1.328194462,1.454796232,0.894086836,1.69793441,-0.762728035,-1.952093705,-0.969240547,-0.762728035,-0.762728035,-0.762728035,-0.210187972,0.742494806,0.337249119,-0.762728034,1,0,0
-0.762631624,-0.762631405,-0.762625659,-0.762659743,-0.762728035,0.526948887,0.803947222,1.194068926,0.19199762,-0.762728035,-0.762632539,-0.762589674,-0.762610542,-0.762626059,-0.762728035,0.480801751,1.346797688,1.264106034,0.958013729,-0.762728035,-0.762629229,-0.76260628,-0.762588382,-0.762629978,-0.762728035,0.830020058,1.298090073,1.230215008,0.868731032,-0.762728035,-0.762605926,-0.762608585,-0.762599482,-0.762606619,-0.762728035,1.144392438,1.500664919,1.031960362,1.213121949,-0.762728035,-2.052404958,-1.374677637,-0.762728035,-0.762728035,-0.762728035,0.120605249,0.657398233,0.053001498,-0.762728034,1,0,0
-0.7626219,-0.762611901,-0.762618177,-0.762609366,-0.762728035,0.827942156,1.273220572,0.961142993,1.973142988,-0.762728035,-0.7626227,-0.762606295,-0.762601799,-0.762614485,-0.762728035,0.863142037,1.275800826,1.071887029,0.815961937,-0.762728035,-0.762597787,-0.762660467,-0.762628077,-0.762640354,-0.762728035,1.073295937,0.084929096,0.272556622,0.588440723,-0.762728035,-0.762614034,-0.762612801,-0.762584753,-0.762567952,-0.762728035,0.787463049,1.169289443,1.360909,1.67172941,-0.762728035,-2.353398227,-0.06280562,-0.762728035,-0.762728035,-0.762728035,0.600789987,0.652812759,-0.087143656,-0.762728034,1,0,0
-0.76259361,-0.762643192,-0.762587351,-0.76258871,-0.762728035,1.511304216,0.747755248,1.767064064,2.412935918,-0.762728035,-0.762623126,-0.762608467,-0.762617707,-0.76260903,-0.762728035,1.263066432,1.398422629,1.091715104,1.330165822,-0.762728035,-0.762606958,-0.762597253,-0.762587705,-0.762644558,-0.762728035,1.090000654,1.150986629,1.025437121,0.460184455,-0.762728035,-0.762626351,-0.762586947,-0.762590121,-0.762540896,-0.762728035,1.051198983,1.198950184,1.106924234,2.002460727,-0.762728035,-3,0.902452634,-0.762728035,-0.762728035,-0.762728035,1.026541766,0.86412839,-0.15127179,-0.762728034,1,0,0
-0.762611685,-0.762641628,-0.762602959,-0.762588519,-0.762728035,1.273047823,0.521255928,1.352530829,2.161335636,-0.762728035,-0.762651275,-0.762612424,-0.762595795,-0.762582706,-0.762728035,0.43450712,1.60626168,1.170915304,1.266234465,-0.762728035,-0.762638509,-0.762569477,-0.762599023,-0.762637385,-0.762728035,0.358495798,1.154819926,0.955289166,0.844836679,-0.762728035,-0.762608129,-0.762603217,-0.762595855,-0.762584399,-0.762728035,1.369006423,0.925468937,1.269326181,0.927716776,-0.762728035,-2.798503894,0.877351673,-0.762728035,-0.762728035,-0.762728035,1.220033808,0.743038107,0.041054322,-0.762728034,1,0,0
-0.762600858,-0.762644892,-0.762624167,-0.762505214,-0.762728035,1.021399614,1.39611953,1.371918182,3,-0.762728035,-0.762636967,-0.762586538,-0.762628939,-0.762611717,-0.762728035,0.710454363,2.063142614,0.963335381,1.191016662,-0.762728035,-0.762633083,-0.762611464,-0.762585544,-0.762589651,-0.762728035,0.796955497,1.547569663,1.093536175,1.434862627,-0.762728035,-0.762540864,-0.762575704,-0.762577957,-0.762624348,-0.762728035,2.14282596,1.837034399,2.083563514,0.741256396,-0.762728035,-2.546855685,3,-0.762728035,-0.762728035,-0.762728035,1.760130615,0.833044197,0.336067296,-0.762728034,1,0,0
-0.762596644,-0.76259013,-0.762617497,-0.762583762,-0.762728035,0.937014011,1.901332258,0.915813973,1.489102047,-0.762728035,-0.762643455,-0.762606831,-0.762613687,-0.762571733,-0.762728035,0.385957636,1.616106699,0.65048396,1.712967903,-0.762728035,-0.762631367,-0.762617889,-0.762566492,-0.762591985,-0.762728035,1.282841309,1.022818787,0.908806645,1.353678011,-0.762728035,-0.762563788,-0.762588002,-0.762557477,-0.762602656,-0.762728035,1.622700711,1.500180526,2.252593214,0.899139323,-0.762728035,-2.462470082,-1.174958246,-0.762728035,-0.762728035,-0.762728035,0.529426918,0.720557633,0.295474988,-0.762728034,1,0,0
-0.762632496,-0.762627999,-0.762653331,-0.762623337,-0.762728035,0.637601158,1.167175121,0.3452102,0.896142433,-0.762728035,-0.762584407,-0.762602302,-0.762626684,-0.762597184,-0.762728035,1.429856573,1.339555715,0.583437593,1.453205392,-0.762728035,-0.762580239,-0.762628201,-0.762629579,-0.762613123,-0.762728035,1.102240189,0.504046478,0.460777747,0.847957165,-0.762728035,-0.762605461,-0.762612867,-0.762583937,-0.762616096,-0.762728035,1.346972901,1.027792135,1.760914901,1.417998256,-0.762728035,-2.163057229,-1.033760723,-0.762728035,-0.762728035,-0.762728035,0.40446245,0.808665448,0.042614565,-0.762728034,1,0,0
-0.762636059,-0.762596307,-0.762620635,-0.76262722,-0.762728035,0.875866292,1.377338334,0.514815365,0.468580985,-0.762728035,-0.762581503,-0.762606793,-0.762614617,-0.762618431,-0.762728035,1.537677682,0.701585734,1.04977348,0.970307518,-0.762728035,-0.762610678,-0.762631712,-0.762643918,-0.7625718,-0.762728035,1.49066445,0.710993198,0.7909479,2.106335944,-0.762728035,-0.762592457,-0.762618717,-0.762629488,-0.762588425,-0.762728035,0.799738747,0.961322131,0.859237248,0.934779522,-0.762728035,-2.401322363,-1.671485385,-0.762728035,-0.762728035,-0.762728035,0.328960126,0.699323276,0.671803954,-0.762728034,1,0,0
-0.762601984,-0.762654461,-0.762612531,-0.76259274,-0.762728035,0.982658976,0.413732165,0.54944262,2.060921548,-0.762728035,-0.762598066,-0.762638936,-0.762631454,-0.762607566,-0.762728035,1.741169561,0.797492355,0.658037667,1.409741111,-0.762728035,-0.762574529,-0.76263221,-0.762560356,-0.762595101,-0.762728035,1.437252668,1.431856336,1.606467519,1.505474053,-0.762728035,-0.762588946,-0.762606634,-0.762597226,-0.762602665,-0.762728035,1.014996639,1.226877736,1.295801408,0.75945808,-0.762728035,-2.508115047,0.884461347,-0.762728035,-0.762728035,-0.762728035,0.85367571,0.768742532,0.371373009,-0.762728033,1,0,0
